#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ხველება"] | [slemma = "დახველება"] 
# Matches:        436
# Excluded:       0
# Execution time: 0.020667 sec. (0.012977 CPU sec.)
#
# match	slemma	lemma	features	
#
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გვახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:1Pl
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
გახველებს	ხველება	ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
გახველებთ	ხველება	ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
ახველებსო	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3 Encl:IndSp3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2Sg ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
გახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2Sg ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:2Pl DO:3
გახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2Sg ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებდა	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Impf <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებასა	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg L
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებასაც	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg Encl:ც Foc
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებისას	ხველება	ხველებ[ა]/ხველ	N VN Converb
გახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2Sg ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
გახველებთ	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:2Pl ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2Sg ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:2
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ხველება	ხველება	ხველებ[ა]/ხველ	N VN Nom Sg
ხველებაში	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg PP PP:ში
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
ხველებას	ხველება	ხველებ[ა]/ხველ	N VN Dat Sg
ახველებს	ხველება¦*ხველება	ხველებ[ა]/ხველ¦*-ხველებ[ა]/ხველ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Pres <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
