#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "ტკივება"] | [slemma = "ტკენა"] 
# Matches:        6628
# Excluded:       0
# Execution time: 0.018666 sec. (0.012737 CPU sec.)
#
# match	slemma	lemma	features	
#
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გვტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გსტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3 LevGuess
ტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
მტკივიხარ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> DO:2Sg S:1Sg
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
მტკივა.	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3 LevGuess
სტკივაქ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 LevGuess
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
ტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
ტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდეს	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv ConjPres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდი	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> DO:2Sg S:1Sg
ტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა-მეთქი	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp1
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
გტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:2Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივათ	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Pl DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
ტკივაო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 NonStand Encl:IndSp3
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გტკიოდათ	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> DO:3 S:2Pl
სტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V Pass Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
სტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
სტკივა-თქო	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 Encl:IndSp2
მტკიოდა	ტკივება	ტკივებ[ა]/ტკივ¦ტკივებ[ა]/ტკი	V MedAct Inv Impf <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
მტკივა	ტკივება	ტკივებ[ა]/ტკივ	V MedAct Inv Pres <S-DO> <S:Dat> <DO:Nom> S:1Sg DO:3
