#
# KWIC Concordance.
# Format: tab-separated, UTF-8. Corpus engine: Corpuscle, Clarino K Centre, Bergen
#
# Corpus:         (GRC)
# Query:          [slemma = "/*ზომვა"] | [slemma = "გაზომვა"] 
# Matches:        1725
# Excluded:       0
# Execution time: 0.040847 sec. (0.014381 CPU sec.)
#
# match	slemma	lemma	features	
#
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაუზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავიზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაგიზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:2Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გავზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Sg DO:3 Encl:IndSp3
გაზომვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვისა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაუზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:3
გაზომვათა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl OldPl
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვათა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl OldPl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვისათვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg L PP PP:თვის
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვითაც	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg Encl:ც Foc
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაიზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გამიზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:1Sg
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაიზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3Pl ¦ V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:2Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაგვეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:1Pl DO:3
გაუზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:3
გაზომვებმა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Erg Pl NewPl
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაგვიზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Pl DO:3 IO:1Pl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზმოვით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Sg LevGuess
გავზომავთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:1Pl DO:3
გაზომვებით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Pl NewPl
ჩაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg LevGuess
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაიზომონ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაუზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:2Sg DO:3 IO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Impv Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3 ¦ V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გავიზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გავიზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გამიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:1Sg
გამიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:1Sg
გამიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:1Sg
გამიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:1Sg
გაუზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Sg DO:3 IO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაუზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:3Pl DO:3 IO:3
გაზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:2Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვაში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg PP PP:ში
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომეთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომვისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg PP PP:თვის
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაიზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვისას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Converb
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გავიზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv SV <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაიზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv SV <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გავზომე	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:1Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გამიზომეო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:2Sg DO:3 IO:1Sg Encl:IndSp3
გაგიზომო	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Sg DO:3 IO:2Sg
გავუზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv OV <S-DO-IO> <S:Erg> <DO:Nom> <IO:Dat> S:1Pl DO:3 IO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომავ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:2Sg DO:3
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გავზომოთ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv <S-DO> <S:Erg> <DO:Nom> S:1Pl DO:3
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
გაზომვას	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Sg
გაუზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Perf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3 ¦ V Act Fut Pv OV <S-DO-IO> <S:Nom> <DO:Dat> <IO:Dat> S:3Sg DO:3 IO:3
გაიზომოს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Opt Pv SV <S-DO> <S:Erg> <DO:Nom> S:3Sg DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg
გაზომვების	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Pl NewPl
გაზომვებით	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Inst Pl NewPl
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვებში	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Dat Pl NewPl PP PP:ში
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომვებმა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Erg Pl NewPl
გაზომავენ	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვისთვის	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Gen Sg PP PP:თვის
გაზომავს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Fut Pv <S-DO> <S:Nom> <DO:Dat> S:3Sg DO:3
გაეზომა	გაზომვა	გა-ზომვ[ა]/ზომ	V Act PluPerf Pv <S-DO> <S:Dat> <DO:Nom> S:3Sg DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვები	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Pl NewPl
გაზომეს	გაზომვა	გა-ზომვ[ა]/ზომ	V Act Aor Pv <S-DO> <S:Erg> <DO:Nom> S:3Pl DO:3
გაზომვა	გაზომვა	გა-ზომვ[ა]/ზომ	N VN Pv Nom Sg
